time,label,veg,prec,ag,ap,bg,bx,cbh,lap,nag,enzyme_c
T1,14RRX,Grass,Reduced,0.3612911803087123,1.259218523863807,2.0062500331151063,1.2465427188444236,2.0891495690972595,0.6902210343842469,1.5944746973352593,2.3877015751159516
T1,18RXX,Grass,Ambient,0.5013384493612103,1.7349493030642962,2.0002175492088026,1.5868458942726005,1.774286227240313,1.0901208974936305,1.8086351202335254,2.303872964573779
T1,20LRX,Grass,Reduced,0.19434524324402336,0.7862220309963709,2.2363116195645723,1.0902970658751632,2.0598481991475515,0.5991702252911707,1.5356689345659829,2.478510488255041
T1,22LXX,Grass,Ambient,0.2811718036981929,1.337995519067186,1.9771744185535303,1.389286308949685,1.7413660484076012,0.475725955896516,1.4834199393678988,2.246559019225875
T1,25LRX,Shrub,Reduced,2.1945529957049916,0.552456000443284,1.5323077398761686,0.10420220516173535,0.695608505675876,3.280442209754064,0.4424455772081858,2.2940504558233337
T1,27RXX,Shrub,Ambient,1.780567329148843,0.8340527365510602,1.1632273547099972,0.08888295315385401,0.15501719245785214,0.395195693987575,0.7102171716045729,1.8895985743863457
T1,32RXX,Shrub,Ambient,-1.1358410282078732,3.824360810478891,0.9587855313194098,-0.7302971596663457,0.046909474369379534,2.794102513029293,-0.02313197573164272,1.0198605900527287
T1,35LRX,Shrub,Reduced,-0.29956120499420924,0.916751713172378,1.4033153759089805,0.9607755226190245,1.0598205944147903,-0.10977469043533432,0.6687404687913697,1.6667636127305423
T1,45LRX,Shrub,Reduced,-0.5631232024835695,0.8656193144009126,1.2484065347878606,0.16915046251806942,0.5377101778209373,0.7812661568334718,0.34192499388794667,1.3601477026320674
T1,46RXX,Shrub,Ambient,2.453650655094468,1.193459402481123,0.9673268543044412,2.6296101014022133,0.0731502780278205,2.822499684260694,0.03952850920582805,2.857858663689103
T1,47RRX,Shrub,Reduced,-0.7358283845238635,0.8763718432534838,1.5094013987666997,1.3851383442264342,1.1839122095252024,0.2950545527907878,0.6173711285232645,1.8576034000551231
T1,48LXX,Shrub,Ambient,-0.18105183140838987,1.0472077239913158,1.3143716981755003,0.346636714895876,0.5782714574564783,0.831590559500572,0.5043788060440059,1.4360239225956777
T1,4LXX,Grass,Ambient,0.6418792916242192,1.4640499072513278,2.0524955936720497,1.6039961678437968,1.8170410665293175,0.7841713641944668,1.5080276125436753,2.3483671691506998
T1,5RRX,Grass,Reduced,0.3338281313875372,0.9478804157874328,2.046377415918034,1.4312805785757323,1.9087161454723685,0.7646129631451836,1.609843249287645,2.345304445906362
T1,7LRX,Grass,Reduced,0.8262336393496816,0.9927348535993069,2.054326824256617,1.2223916267187382,1.8392550272514891,0.9124791559409103,1.6515560966959344,2.3134026881458567
T1,8LXX,Grass,Ambient,0.42377427767953496,1.0901798162655982,1.7056716907814384,1.119347101070692,1.3682919017645503,0.3293246838519583,1.16199665595616,1.9539712516812815
T2,14RRX,Grass,Reduced,0.4575292926268672,0.9886393761232151,1.9337625950477844,2.7717052698672204,1.6477592349862702,0.9200941388786688,1.5328931205467378,2.8599310014962356
T2,18RXX,Grass,Ambient,0.49179868494587187,1.4182953384109747,2.0004626985964373,1.6820630823790854,1.6934195575711264,0.9667383386361383,1.6941930016157751,2.302473111646938
T2,20LRX,Grass,Reduced,0.6061580949157451,1.5758900129791942,1.9812600938955804,1.3007487860052989,1.7223172165842848,0.8110643405983047,1.6425984842796537,2.236948279205611
T2,22LXX,Grass,Ambient,0.5506935444768878,1.2849923680849105,1.991690401664378,1.2912074366146933,1.5714304612522698,0.9986057316816761,1.6723523389942596,2.1999949278294193
T2,25LRX,Shrub,Reduced,0.22637565567261728,1.4733647280121709,1.4861897152399157,4.198536336213642,1.008498187782509,1.4404505881310854,0.7270396625732709,4.199703693442876
T2,27RXX,Shrub,Ambient,0.45264410252758586,1.4656364463696856,1.7307624059874445,0.9699560743304025,0.9377776027041399,1.0541301295186971,1.1257686463041485,1.8729129317823425
T2,32RXX,Shrub,Ambient,0.9411162066796169,4.769850455884186,1.6828487341926845,0.9337932007534822,0.9526053737275813,0.3169077905616907,1.1377323565095863,1.8719360328250965
T2,35LRX,Shrub,Reduced,0.28743565873744614,1.5505002855571648,1.469052893145289,1.2777314586536535,0.9984298019138442,3.137812934978283,0.832053887500241,1.7803562955771446
T2,45LRX,Shrub,Reduced,0.568942376131316,1.682820786875079,1.7498160842145039,1.2903346391861452,1.1105440609443276,0.40061163022026003,1.1636122542054634,1.9653369982428541
T2,46RXX,Shrub,Ambient,0.8746117436864517,1.585310614689427,3.798590774318466,1.9031828856989241,0.9858352000481997,0.5281524031373239,1.1631239631845403,3.805250770589152
T2,47RRX,Shrub,Reduced,0.26534564276789135,1.0887117607657935,1.46785576461554,0.724953494304654,1.289355570674601,0.6821286299012231,0.838913785192514,1.7480855678953877
T2,48LXX,Shrub,Ambient,0.388917742487773,4.206561313967164,1.5494887878738275,3.9359952944516805,0.8156283920274255,-0.10528575364894852,0.6040237408292188,3.9382254728227264
T2,4LXX,Grass,Ambient,0.6586622113934585,1.6599583735812742,1.9535265241328965,1.6521487918400706,1.7728805429414451,1.0664636199319535,1.7357059855934063,2.2979239410132903
T2,5RRX,Grass,Reduced,0.8604914494307628,1.7117978445649868,2.166730730560573,1.2725937082392857,1.793845455690398,1.8827445769787006,1.8529135693754692,2.371057591275326
T2,7LRX,Grass,Reduced,0.676980095542529,1.5464100290229954,1.9960601468836068,1.3916532483968036,1.7920605749545695,0.9163375313596763,1.7399751129193886,2.2797661817169335
T2,8LXX,Grass,Ambient,0.3703527245350523,1.2400797961386714,1.8925102827462723,1.257556031992623,1.467392959737091,0.7460047413198102,1.279766418062731,2.106704752454604
T3,14RRX,Grass,Reduced,0.4892516687984073,1.1440445772598935,2.1621744567515315,1.4885113324382588,1.7438688173522323,1.0313796817814775,1.5674275134989968,2.3703233945890405
T3,18RXX,Grass,Ambient,0.3624666509364776,1.2876503659411098,1.894397105544262,1.191434103860906,1.480671298344296,1.2952115584797068,1.2682821865314196,2.1021048612869215
T3,20LRX,Grass,Reduced,0.46625633747832895,1.7799933262027825,2.0121260761788315,1.4411299296146776,1.7526062389439931,1.1547133994740209,1.6746974360425788,2.2786255982174413
T3,22LXX,Grass,Ambient,0.534577634641326,1.1986018336152386,1.7590228535761165,1.1741193316941323,1.4648478996163425,1.094750441612221,1.5026028019575006,2.0209208395798997
T3,25LRX,Shrub,Reduced,0.34084398917180003,1.1828655656640839,1.515733941564994,0.8569137783080742,0.9265744332025561,0.729971213346053,1.9266709934628548,1.7043137684305663
T3,27RXX,Shrub,Ambient,0.0768479494179729,0.99201779919305,1.3150582847237922,0.4656753322505316,0.6815463625915986,0.32081797877540064,0.7385557914098224,1.4709318675131275
T3,32RXX,Shrub,Ambient,0.4089153021020226,1.1996016458969767,1.8300057451050509,1.1912772972437744,1.2996836668383183,0.7596113236993344,1.3654469183024185,2.0238491792594213
T3,35LRX,Shrub,Reduced,0.5828818245926882,1.2922102735183907,1.965593683578173,1.3102520948765783,1.4903902598395453,1.081472004902435,1.5723642368589104,2.168999613356932
T3,45LRX,Shrub,Reduced,0.307290672835801,1.114320715254484,1.5903740876450219,0.845575601490424,1.0017722606312591,0.47700925396756166,0.9339547524834981,1.763545335804699
T3,46RXX,Shrub,Ambient,0.4555086811908949,0.9441535412335886,1.3917332231291137,3.8205223801629513,0.7346019224686524,0.47277183017164764,1.0165285454288628,3.8226788193495085
T3,47RRX,Shrub,Reduced,0.2024570062508248,1.3335049455407395,1.5157625427433106,0.7807895356933766,0.8758144627206108,0.660352272582684,0.9406931156781089,1.6806532658070892
T3,48LXX,Shrub,Ambient,0.1496524140470671,1.0403019617476505,1.25967191423921,0.5457068884700781,0.5715674001350513,0.7896613063270381,0.6331718919857158,1.4287289879574445
T3,4LXX,Grass,Ambient,0.7734403755459206,1.5200099056182679,2.270500564668066,1.5654648856937008,1.9808600689833298,1.7488810025987414,1.744532292797448,2.511635897935684
T3,5RRX,Grass,Reduced,0.8078059041483725,1.5721833085601218,2.2228506514633373,1.329987163388407,1.850793547807359,1.8376776556412011,1.789736140933735,2.424520095029125
T3,7LRX,Grass,Reduced,0.4480838796301923,1.2320853449651914,2.075977592932842,1.3240114210012917,1.7231501404601683,1.0628731023680444,1.699805896823235,2.2919760465901695
T3,8LXX,Grass,Ambient,0.35113000751811496,1.3499749794006943,2.0606316737154073,1.4015266141905185,1.7341844580626191,0.3681403692278642,1.5233763366013164,2.293710436994153
T4,14RRX,Grass,Reduced,0.4341847368715081,1.1265834172561977,1.8330746178924004,1.056465575924216,1.5527046457245517,0.8976154731701745,1.6725501788814472,2.071505326385956
T4,18RXX,Grass,Ambient,0.24806088591569167,0.9817334451828178,1.6693873085095075,0.841303682394014,1.1995245783507906,0.8852997161841631,1.4007399437661032,1.8527765246366314
T4,20LRX,Grass,Reduced,0.2655026690912391,1.17272629354176,1.735820888129304,1.0681364790509242,1.4788243141504942,0.6403003390386172,1.5465647707466499,1.9916126081752987
T4,22LXX,Grass,Ambient,0.3606182258819686,0.9903159739435631,1.613817237260257,0.9082026817052673,1.2654622136001015,0.9430950333152534,1.4376424475099279,1.844563292453696
T4,25LRX,Shrub,Reduced,-0.10801435319634001,0.8579956889901729,1.0787778267933241,0.23240892803671778,0.3344659919802693,2.3964502419320928,0.5589134849601834,1.221059695504048
T4,27RXX,Shrub,Ambient,0.004798019537216382,0.8078620552018596,1.170620809617358,0.44071742947189924,0.5954134842913406,0.17625299168256753,0.6698123208406318,1.3525950605219197
T4,32RXX,Shrub,Ambient,0.18500505162831252,0.7630937497744001,1.2573484198567575,0.8434590772107129,0.6251396176591888,0.2600364813394219,0.8264511100304919,1.4886818938406445
T4,35LRX,Shrub,Reduced,0.24959511273043739,0.9181483621229682,1.351422041838883,0.5001911812541525,0.7137229420731813,2.3104494456805744,0.4858295002967106,1.512867028912538
T4,45LRX,Shrub,Reduced,0.39140672999369847,1.2383138357446446,1.624081902810157,0.9061560333344078,1.0395565091283254,0.17461947743504178,0.9792658453377583,1.8031397468616883
T4,46RXX,Shrub,Ambient,-0.13810694094303985,0.7055739762806479,1.305162520284363,0.49468937050498674,0.7994770427968799,0.11771321377563113,0.7875802741169101,1.4820820366272214
T4,47RRX,Shrub,Reduced,0.1775674052316999,1.0390948067837982,1.4239691363315832,0.8814666892786646,0.9072828825888358,0.16502085221103324,0.9466585785311359,1.6408621359631403
T4,48LXX,Shrub,Ambient,3.309113716377348,0.8079773099108439,1.515224605686222,3.8201105625768443,0.747713428771121,0.16463448616623183,0.7224152829268033,3.9387466749229127
T4,4LXX,Grass,Ambient,0.530966867068179,1.4256884796217848,2.195462476560288,4.91669779230601,1.7734673902078402,1.1984857662923987,1.802022624677794,4.917851592931507
T4,5RRX,Grass,Reduced,0.22583111039447443,1.066473999869475,1.7042759153196019,0.9278274333988814,1.3426994250947504,0.7216641427394993,1.492717663958978,1.917923134839704
T4,7LRX,Grass,Reduced,0.36049861657580695,1.0954314157962923,1.7547934337527924,0.914199152780182,1.389568782875362,0.8488751750382768,1.5377668195322456,1.9632292506662754
T4,8LXX,Grass,Ambient,0.1974762030175653,0.6631574954007545,1.6461400425081996,0.7860614368979787,1.2587965485656034,0.7029508983537306,1.2029542913873268,1.8457536959439726
